Fan_ID,Canal_GA4_Origen,Tiempo_Sitio_Seg,Clicks_CTAs,Conversión_Ecomm_%,Valor_Medio_Carrito_€,Visitas_B2B_Plataforma,Interés_B2B,Prob_Churn_ModeloIA
437,Email,153.86384897404804,1,1.98,64.63,1,0,0.46
438,Referral,232.45046129184448,4,2.3,72.93,0,0,0.28
439,Email,144.78281547286204,5,2.29,55.69,2,0,0.31
440,Paid,109.57693518182202,1,1.75,42.54,1,0,0.33
441,Referral,102.16854132380482,3,2.32,77.63,0,0,0.11
442,Email,210.30049756728198,3,0.95,74.42,0,0,0.38
443,Paid,115.97853237518585,3,2.01,41.67,1,0,0.16
444,Social,267.7397090992182,2,2.22,87.11,0,0,0.09
445,Email,75.9035296058139,3,2.24,83.4,2,0,0.43
446,Referral,264.8228184145019,3,2.26,62.69,1,0,0.44
447,SEO,190.5508733601309,4,2.44,61.59,1,0,0.49
448,Email,175.16434440648038,3,2.98,71.08,1,0,0.23
449,SEO,152.7540456595525,1,3.37,42.77,0,0,0.59
450,Paid,199.95680571760354,2,1.85,60.6,0,1,0.27
451,Social,178.11826487875757,4,1.3,16.95,0,1,0.53
452,Directo,235.16509410082608,1,1.46,77.53,0,0,0.5
453,Social,185.711382433102,4,2.01,28.77,5,0,0.2
454,Email,187.5150880730939,2,2.15,90.07,0,0,0.21
455,SEO,161.81938938930722,1,1.73,53.4,1,0,0.31
456,SEO,177.15271881394662,5,1.2,55.77,1,0,0.65
457,Referral,195.39008844460295,6,2.04,47.45,0,0,0.22
458,SEO,94.49158036716872,1,2.68,54.24,0,0,0.33
459,Referral,112.59072889471435,7,3.1,88.37,1,0,0.33
460,Paid,217.16320470113575,4,1.94,10.24,2,0,0.21
461,Directo,188.54327190639708,3,2.09,85.54,1,0,0.57
462,Email,170.80083318236603,3,1.57,66.76,0,0,0.21
463,Referral,180.92169665326966,0,2.47,35.86,2,1,0.34
464,Directo,197.37908526808354,3,1.65,38.49,0,0,0.37
465,SEO,153.01201598453193,3,3.07,93.53,0,0,0.45
466,SEO,141.08476372988437,1,0.71,41.09,1,0,0.33
467,Directo,189.79226275488406,0,2.14,36.93,1,1,0.17
468,SEO,131.0813611192484,2,2.8,82.75,2,0,0.56
469,Paid,200.4126377857236,4,2.68,66.77,0,0,0.01
470,Paid,94.87081978810798,6,5.19,41.24,2,0,0.25
471,Directo,231.45778186628218,3,2.85,64.33,3,0,0.28
472,Referral,203.62987412065215,3,1.5,39.48,0,0,0.4
473,Referral,192.80148671569378,2,2.4,82.02,0,0,0.2
474,Directo,229.1345491972757,1,0.72,81.23,0,0,0.4
475,Referral,263.27372222312886,0,2.42,70.64,3,1,0.32
476,Referral,230.7185032509065,2,1.67,67.23,0,0,0.4
477,Paid,87.95628843341774,6,3.42,95.22,1,0,0.45
478,Referral,116.02115166321492,6,1.95,59.99,0,0,0.38
479,Social,148.75907111521605,3,2.38,36.36,1,0,0.47
480,Email,181.3045525105417,3,1.86,68.99,0,1,0.35
481,SEO,205.88295102345614,2,4.24,101.72,1,0,0.16
482,Social,143.71280934232672,5,2.18,39.7,1,0,0.14
483,Referral,189.33833822385392,3,4.33,52.77,0,0,0.37
484,Paid,142.23085338233386,2,3.31,68.33,0,0,0.15
485,Directo,149.4241098504026,2,2.98,58.92,1,0,0.04
486,Referral,109.66694515758888,2,2.87,40.35,1,0,0.6
487,Paid,133.8383376944548,3,2.89,82.44,0,0,0.64
488,Email,112.41576971918332,1,0.57,106.4,1,0,0.15
489,Referral,131.20633735113336,6,2.22,63.92,1,0,0.22
490,Directo,232.682089830392,4,3.35,41.92,2,0,0.17
491,Paid,132.53005555840286,6,2.45,29.02,1,1,0.36
492,Paid,311.61910324186954,2,1.09,65.16,4,0,0.16
493,Paid,204.66589504404448,5,2.45,82.08,1,0,0.2
494,Email,189.2418061847437,2,4.2,69.5,0,0,0.42
495,Referral,137.08211099093933,3,3.75,59.95,3,0,0.1
496,Email,215.01549397044957,6,2.44,48.21,2,0,0.3
497,SEO,151.2181086881113,6,3.45,38.16,1,1,0.09
498,SEO,186.10049073226807,5,2.13,76.7,0,0,0.14
499,Referral,308.00422691343977,4,0.8,78.28,4,1,0.08
500,Email,175.1970050137675,3,1.58,29.09,1,0,0.26
